target_date,target_number,next_date,next_winners_raw,next_winners_transformed,hit_categories,hit_values,category_count
4/17/2026,270,4/16/2026,825 793,258 379,,,1
4/17/2026,604,4/16/2026,825 793,258 379,,,0
4/16/2026,793,4/15/2026,123 333,123 333,,,0
4/16/2026,825,4/15/2026,123 333,123 333,,,0
4/15/2026,123,4/14/2026,460 381,46 138,,,1
4/15/2026,333,4/14/2026,460 381,46 138,,,0
4/14/2026,381,4/13/2026,775 458,577 458,,,1
4/14/2026,460,4/13/2026,775 458,577 458,,,0
4/13/2026,458,4/12/2026,598 216,589 126,,,1
4/13/2026,775,4/12/2026,598 216,589 126,,,1
4/12/2026,216,4/11/2026,756 983,567 389,,,1
4/12/2026,598,4/11/2026,756 983,567 389,,,1
4/11/2026,756,4/10/2026,433 789,334 789,,,1
4/11/2026,983,4/10/2026,433 789,334 789,,,2
4/10/2026,433,4/9/2026,365 132,356 123,,,1
4/10/2026,789,4/9/2026,365 132,356 123,,,1
4/9/2026,132,4/8/2026,116 736,116 367,,,1
4/9/2026,365,4/8/2026,116 736,116 367,,,1
4/8/2026,116,4/7/2026,279 236,279 236,,,1
4/8/2026,736,4/7/2026,279 236,279 236,,,1
4/7/2026,236,4/6/2026,238 519,238 159,,,1
4/7/2026,279,4/6/2026,238 519,238 159,,,1
4/6/2026,238,4/5/2026,90 838,9 388,,,1
4/6/2026,519,4/5/2026,90 838,9 388,,,1
4/5/2026,90,4/4/2026,169 292,169 229,,,1
4/5/2026,838,4/4/2026,169 292,169 229,,,0
4/4/2026,169,4/3/2026,956 119,569 119,,,0
4/4/2026,292,4/3/2026,956 119,569 119,,,0
4/3/2026,119,4/2/2026,881 741,188 147,2,147,1
4/3/2026,956,4/2/2026,881 741,188 147,,,0
4/2/2026,741,4/1/2026,13 824,13 248,,,0
4/2/2026,881,4/1/2026,13 824,13 248,,,0
4/1/2026,13,3/31/2026,581 890,158 89,,,0
4/1/2026,824,3/31/2026,581 890,158 89,,,0
3/31/2026,581,3/30/2026,91 246,19 246,,,0
3/31/2026,890,3/30/2026,91 246,19 246,,,0
3/30/2026,91,3/29/2026,304 508,34 58,,,0
3/30/2026,246,3/29/2026,304 508,34 58,,,0
3/29/2026,304,3/28/2026,562 693,256 369,,,0
3/29/2026,508,3/28/2026,562 693,256 369,,,0
3/28/2026,562,3/27/2026,797 463,779 346,,,0
3/28/2026,693,3/27/2026,797 463,779 346,,,0
3/27/2026,463,3/26/2026,904 479,49 479,,,0
3/27/2026,797,3/26/2026,904 479,49 479,,,1
3/26/2026,479,3/25/2026,575 673,557 367,,,1
3/26/2026,904,3/25/2026,575 673,557 367,,,1
3/25/2026,575,3/24/2026,539 153,359 135,,,0
3/25/2026,673,3/24/2026,539 153,359 135,,,0
3/24/2026,153,3/23/2026,939 409,399 49,,,0
3/24/2026,539,3/23/2026,939 409,399 49,,,0
3/23/2026,409,3/22/2026,892 618,289 168,,,0
3/23/2026,939,3/22/2026,892 618,289 168,,,1
3/22/2026,618,3/21/2026,271 899,127 899,,,1
3/22/2026,892,3/21/2026,271 899,127 899,,,1
3/21/2026,271,3/20/2026,401 55,14 55,,,1
3/21/2026,899,3/20/2026,401 55,14 55,,,1
3/20/2026,55,3/19/2026,303 47,33 47,,,1
3/20/2026,401,3/19/2026,303 47,33 47,,,1
3/19/2026,47,3/18/2026,578 299,578 299,,,1
3/19/2026,303,3/18/2026,578 299,578 299,,,1
3/18/2026,299,3/17/2026,829 744,289 447,,,1
3/18/2026,578,3/17/2026,829 744,289 447,,,1
3/17/2026,744,3/16/2026,159 797,159 779,,,1
3/17/2026,829,3/16/2026,159 797,159 779,,,1
3/16/2026,159,3/15/2026,812 801,128 18,,,1
3/16/2026,797,3/15/2026,812 801,128 18,,,1
3/15/2026,801,3/14/2026,495 723,459 237,,,1
3/15/2026,812,3/14/2026,495 723,459 237,,,1
3/14/2026,495,3/13/2026,340 986,34 689,,,1
3/14/2026,723,3/13/2026,340 986,34 689,,,1
3/13/2026,340,3/12/2026,354 865,345 568,,,1
3/13/2026,986,3/12/2026,354 865,345 568,,,1
3/12/2026,354,3/11/2026,370 147,37 147,,,0
3/12/2026,865,3/11/2026,370 147,37 147,,,0
3/11/2026,147,3/10/2026,119 82,119 28,,,2
3/11/2026,370,3/10/2026,119 82,119 28,,,0
3/10/2026,82,3/9/2026,900 298,9 289,,,0
3/10/2026,119,3/9/2026,900 298,9 289,,,1
3/9/2026,298,3/8/2026,100 147,1 147,,,0
3/9/2026,900,3/8/2026,100 147,1 147,,,1
3/8/2026,100,3/7/2026,87 651,78 156,,,1
3/8/2026,147,3/7/2026,87 651,78 156,,,2
3/7/2026,87,3/6/2026,134 53,134 35,,,1
3/7/2026,651,3/6/2026,134 53,134 35,,,1
3/6/2026,53,3/5/2026,129 447,129 447,,,1
